# CMakeList.txt: Algorithm 的 CMake 项目，在此处包括源代码并定义
# 项目特定的逻辑。
#
cmake_minimum_required (VERSION 3.8)
set(CMAKE_CXX_STANDARD 17)
add_executable(the-time-when-the-network-becomes-idle "leetcode/graph/the-time-when-the-network-becomes-idle.cpp")

add_executable(detonate-the-maximum-bombs "leetcode/graph/detonate-the-maximum-bombs.cpp")

add_executable(find-all-possible-recipes-from-given-supplies "leetcode/graph/find-all-possible-recipes-from-given-supplies.cpp")

add_executable(all-ancestors-of-a-node-in-a-directed-acyclic-graph "leetcode/graph/all-ancestors-of-a-node-in-a-directed-acyclic-graph.cpp")

add_executable(maximum-total-importance-of-roads "leetcode/graph/maximum-total-importance-of-roads.cpp")

add_executable(shortest-bridge "leetcode/graph/shortest-bridge.cpp")

add_executable(count-unreachable-pairs-of-nodes-in-an-undirected-graph "leetcode/graph/count-unreachable-pairs-of-nodes-in-an-undirected-graph.cpp")

add_executable(number-of-enclaves "leetcode/graph/number-of-enclaves.cpp")

add_executable(find-closest-node-to-given-two-nodes "leetcode/graph/find-closest-node-to-given-two-nodes.cpp")

add_executable(reachable-nodes-with-restrictions "leetcode/graph/reachable-nodes-with-restrictions.cpp")

add_executable(node-with-highest-edge-score "leetcode/graph/node-with-highest-edge-score.cpp")

add_executable(volunteer-deployment "leetcode/graph/volunteer-deployment.cpp")

add_executable(delivery-of-tokens "leetcode/graph/delivery-of-tokens.cpp")

add_executable(transportation-junction "leetcode/graph/transportation-junction.cpp")

add_executable(the-game-of-pinball "leetcode/graph/the-game-of-pinball.cpp")

add_executable(palindrome-partitioning "leetcode/graph/palindrome-partitioning.cpp")

add_executable(bipartite-graph "leetcode/graph/bipartite-graph.cpp")



add_executable(longest-substring-without-repeating-characters "leetcode/string/longest-substring-without-repeating-characters.cpp")

add_executable(longest-palindromic-substring "leetcode/string/longest-palindromic-substring.cpp")

add_executable(zigzag-conversion "leetcode/string/zigzag-conversion.cpp")

add_executable(string-to-integer-atoi "leetcode/string/string-to-integer-atoi.cpp")

add_executable(integer-to-roman "leetcode/string/integer-to-roman.cpp")

add_executable(roman-to-integer "leetcode/string/roman-to-integer.cpp")

add_executable(longest-common-prefix "leetcode/string/longest-common-prefix.cpp")

add_executable(letter-combinations-of-a-phone-number "leetcode/string/letter-combinations-of-a-phone-number.cpp")

add_executable(valid-parentheses "leetcode/string/valid-parentheses.cpp")
# TODO: 如有需要，请添加测试并安装目标。
